Total Reads                   46
Total Tags                    49
Total Assigned Tags           48
=====================================================================
Group               Total_bases         Tag_count           Tags/Kb             
CDS_Exons           1169802             18                  0.02              
5'UTR_Exons         962658              4                   0.00              
3'UTR_Exons         1658717             9                   0.01              
Introns             28945478            10                  0.00              
TSS_up_1kb          854805              0                   0.00              
TSS_up_5kb          3764141             1                   0.00              
TSS_up_10kb         6431897             5                   0.00              
TES_down_1kb        897960              2                   0.00              
TES_down_5kb        3730691             2                   0.00              
TES_down_10kb       6414154             2                   0.00              
=====================================================================
