Total Reads                   32
Total Tags                    39
Total Assigned Tags           35
=====================================================================
Group               Total_bases         Tag_count           Tags/Kb             
CDS_Exons           1169802             14                  0.01              
5'UTR_Exons         1045414             7                   0.01              
3'UTR_Exons         1658717             6                   0.00              
Introns             28945478            4                   0.00              
TSS_up_1kb          854805              0                   0.00              
TSS_up_5kb          3764141             4                   0.00              
TSS_up_10kb         6431897             4                   0.00              
TES_down_1kb        989960              0                   0.00              
TES_down_5kb        4190691             0                   0.00              
TES_down_10kb       7334154             0                   0.00              
=====================================================================
